Airline,Aircraft,FlightDuration,TravelMonth,IsInternational,SeatsEconomy,SeatsPremium,PitchEconomy,PitchPremium,WidthEconomy,WidthPremium,PriceEconomy,PricePremium,PriceRelative,SeatsTotal,PitchDifference,WidthDifference,PercentPremiumSeats
AirFrance,AirBus,6.83,Oct,International,147,21,32,38,18,19,2860,3063,0.07,168,6,1,12.5
AirFrance,AirBus,8.91,Aug,International,147,21,32,38,18,19,2609,2787,0.07,168,6,1,12.5
AirFrance,AirBus,8.91,Sep,International,147,21,32,38,18,19,2609,2787,0.07,168,6,1,12.5
AirFrance,AirBus,8.91,Oct,International,147,21,32,38,18,19,2609,2787,0.07,168,6,1,12.5
AirFrance,AirBus,8.08,Sep,International,147,21,32,38,18,19,2813,2922,0.04,168,6,1,12.5
AirFrance,AirBus,9.18,Jul,International,147,21,32,38,18,19,3165,3275,0.03,168,6,1,12.5
AirFrance,AirBus,9.18,Aug,International,147,21,32,38,18,19,3165,3275,0.03,168,6,1,12.5
AirFrance,AirBus,9.25,Sep,International,147,21,32,38,18,19,3165,3275,0.03,168,6,1,12.5
AirFrance,AirBus,9.25,Oct,International,147,21,32,38,18,19,3165,3275,0.03,168,6,1,12.5
AirFrance,AirBus,9.16,Jul,International,147,21,32,38,18,19,3165,3275,0.03,168,6,1,12.5
AirFrance,AirBus,9.16,Aug,International,147,21,32,38,18,19,3165,3275,0.03,168,6,1,12.5
AirFrance,AirBus,9.25,Sep,International,147,21,32,38,18,19,3165,3275,0.03,168,6,1,12.5
AirFrance,AirBus,9.25,Oct,International,147,21,32,38,18,19,3165,3275,0.03,168,6,1,12.5
British,Boeing,10.41,Aug,International,243,36,31,38,18,19,1651,3509,1.13,279,7,1,12.9
British,Boeing,10.41,Oct,International,243,36,31,38,18,19,1651,3509,1.13,279,7,1,12.9
British,Boeing,10.41,Sep,International,243,36,31,38,18,19,2775,3509,0.26,279,7,1,12.9
British,Boeing,11,Aug,International,243,36,31,38,18,19,2230,3227,0.45,279,7,1,12.9
British,Boeing,11,Sep,International,243,36,31,38,18,19,2230,3227,0.45,279,7,1,12.9
British,Boeing,11,Oct,International,243,36,31,38,18,19,2230,3227,0.45,279,7,1,12.9
British,Boeing,9.91,Jul,International,243,36,31,38,18,19,2356,3200,0.36,279,7,1,12.9
British,Boeing,9.91,Aug,International,243,36,31,38,18,19,2356,3200,0.36,279,7,1,12.9
British,Boeing,9.91,Sep,International,243,36,31,38,18,19,2356,3200,0.36,279,7,1,12.9
British,Boeing,9.91,Oct,International,243,36,31,38,18,19,2356,3200,0.36,279,7,1,12.9
British,Boeing,8.58,Aug,International,243,36,31,38,18,19,1562,3099,0.98,279,7,1,12.9
British,Boeing,8.58,Sep,International,243,36,31,38,18,19,1562,3099,0.98,279,7,1,12.9
British,Boeing,8.58,Oct,International,243,36,31,38,18,19,1562,3099,0.98,279,7,1,12.9
British,Boeing,11.41,Jul,International,243,36,31,38,18,19,2281,3025,0.33,279,7,1,12.9
British,Boeing,11.41,Aug,International,243,36,31,38,18,19,2281,3025,0.33,279,7,1,12.9
British,Boeing,11.41,Sep,International,243,36,31,38,18,19,2281,3025,0.33,279,7,1,12.9
British,Boeing,11.41,Oct,International,243,36,31,38,18,19,2281,3025,0.33,279,7,1,12.9
British,Boeing,9.33,Aug,International,243,36,31,38,18,19,1813,2472,0.36,279,7,1,12.9
British,Boeing,9.33,Sep,International,243,36,31,38,18,19,1813,2472,0.36,279,7,1,12.9
British,Boeing,9.33,Oct,International,243,36,31,38,18,19,1813,2472,0.36,279,7,1,12.9
British,Boeing,8.91,Sep,International,243,36,31,38,18,19,1140,2423,1.13,279,7,1,12.9
British,Boeing,8.66,Aug,International,243,36,31,38,18,19,1609,2292,0.42,279,7,1,12.9
British,Boeing,8.66,Sep,International,243,36,31,38,18,19,1609,2292,0.42,279,7,1,12.9
British,Boeing,8.66,Oct,International,243,36,31,38,18,19,1609,2292,0.42,279,7,1,12.9
British,Boeing,7.25,Aug,International,243,36,31,38,18,19,1632,2278,0.4,279,7,1,12.9
British,Boeing,7.25,Sep,International,243,36,31,38,18,19,1632,2278,0.4,279,7,1,12.9
British,Boeing,7.25,Oct,International,243,36,31,38,18,19,1632,2278,0.4,279,7,1,12.9
British,Boeing,8.91,Aug,International,243,36,31,38,18,19,1140,2049,0.8,279,7,1,12.9
British,Boeing,7.08,Aug,International,243,36,31,38,18,19,1736,1866,0.07,279,7,1,12.9
British,Boeing,7.08,Sep,International,243,36,31,38,18,19,1736,1866,0.07,279,7,1,12.9
British,Boeing,7.08,Oct,International,243,36,31,38,18,19,1736,1866,0.07,279,7,1,12.9
British,Boeing,11.41,Aug,International,243,36,31,38,18,19,846,1784,1.11,279,7,1,12.9
British,Boeing,11.41,Oct,International,243,36,31,38,18,19,846,1784,1.11,279,7,1,12.9
British,Boeing,11.41,Jul,International,243,36,31,38,18,19,937,1784,0.91,279,7,1,12.9
British,Boeing,11.41,Sep,International,243,36,31,38,18,19,1485,1784,0.2,279,7,1,12.9
British,Boeing,8.91,Oct,International,243,36,31,38,18,19,891,1603,0.8,279,7,1,12.9
British,Boeing,11.08,Jul,International,243,36,31,38,18,19,1323,1550,0.17,279,7,1,12.9
British,Boeing,11.08,Aug,International,243,36,31,38,18,19,1023,1199,0.17,279,7,1,12.9
British,Boeing,11.08,Sep,International,243,36,31,38,18,19,1023,1199,0.17,279,7,1,12.9
British,Boeing,7.08,Sep,International,243,36,31,38,18,19,757,912,0.21,279,7,1,12.9
British,Boeing,11.08,Oct,International,243,36,31,38,18,19,533,837,0.57,279,7,1,12.9
Delta,Boeing,4.28,Sep,Domestic,126,18,32,34,17,17,288,327,0.14,144,2,0,12.5
Delta,Boeing,4.25,Oct,Domestic,126,18,32,34,17,17,288,327,0.14,144,2,0,12.5
Delta,Boeing,4.63,Aug,Domestic,126,18,32,34,17,17,363,407,0.12,144,2,0,12.5
Delta,Boeing,4.65,Sep,Domestic,126,18,32,34,17,17,363,407,0.12,144,2,0,12.5
Delta,Boeing,4.66,Oct,Domestic,126,18,32,34,17,17,363,407,0.12,144,2,0,12.5
Delta,Boeing,4.7,Jul,Domestic,139,21,31,34,17,17,413,457,0.11,160,3,0,13.13
Delta,Boeing,4.7,Sep,Domestic,139,21,31,34,17,17,413,457,0.11,160,3,0,13.13
Delta,Boeing,4.7,Oct,Domestic,139,21,31,34,17,17,413,457,0.11,160,3,0,13.13
Delta,Boeing,4.36,Sep,Domestic,126,18,32,34,17,17,413,457,0.11,144,2,0,12.5
Delta,Boeing,4.25,Oct,Domestic,126,18,32,34,17,17,413,457,0.11,144,2,0,12.5
Delta,Boeing,4.43,Oct,Domestic,126,18,32,34,17,17,340,379,0.11,144,2,0,12.5
Delta,Boeing,4.7,Aug,Domestic,139,21,31,34,17,17,423,467,0.1,160,3,0,13.13
Delta,Boeing,4.26,Aug,Domestic,126,18,32,34,17,17,328,362,0.1,144,2,0,12.5
Delta,Boeing,4.4,Sep,Domestic,126,18,32,34,17,17,328,362,0.1,144,2,0,12.5
Delta,Boeing,1.91,Oct,Domestic,136,20,33,35,17,17,166,181,0.09,156,2,0,12.82
Delta,AirBus,1.95,Sep,Domestic,120,18,32,34,17,17,166,181,0.09,138,2,0,13.04
Delta,AirBus,2.26,Sep,Domestic,120,18,32,34,17,17,329,354,0.08,138,2,0,13.04
Delta,AirBus,2.55,Oct,Domestic,136,20,33,35,17,17,243,262,0.08,156,2,0,12.82
Delta,Boeing,2.55,Aug,Domestic,136,20,33,35,17,17,243,262,0.08,156,2,0,12.82
Delta,Boeing,4.63,Jul,Domestic,126,18,32,34,17,17,626,670,0.07,144,2,0,12.5
Delta,Boeing,2.86,Aug,Domestic,136,20,33,35,17,17,354,378,0.07,156,2,0,12.82
Delta,AirBus,1.81,Sep,Domestic,120,18,32,34,17,17,293,308,0.05,138,2,0,13.04
Delta,AirBus,1.83,Oct,Domestic,120,18,32,34,17,17,293,308,0.05,138,2,0,13.04
Delta,Boeing,1.57,Aug,Domestic,126,18,32,34,17,17,293,308,0.05,144,2,0,12.5
Delta,Boeing,2.5,Jul,Domestic,136,20,33,35,17,17,636,660,0.04,156,2,0,12.82
Delta,AirBus,1.8,Oct,Domestic,120,18,32,34,17,17,416,431,0.04,138,2,0,13.04
Delta,Boeing,1.57,Jul,Domestic,126,18,32,34,17,17,349,364,0.04,144,2,0,12.5
Jet,AirBus,9.5,Oct,International,147,21,32,38,18,19,336,841,1.5,168,6,1,12.5
Jet,AirBus,9.5,Aug,International,147,21,32,38,18,19,429,841,0.96,168,6,1,12.5
Jet,AirBus,9.5,Jul,International,147,21,32,38,18,19,462,841,0.82,168,6,1,12.5
Jet,AirBus,8.91,Sep,International,147,21,32,38,18,19,557,789,0.42,168,6,1,12.5
Jet,AirBus,8.91,Oct,International,147,21,32,38,18,19,557,789,0.42,168,6,1,12.5
Jet,AirBus,9.5,Sep,International,147,21,32,38,18,19,661,928,0.4,168,6,1,12.5
Jet,AirBus,8.91,Aug,International,147,21,32,38,18,19,676,931,0.38,168,6,1,12.5
Singapore,Boeing,13.91,Aug,International,184,28,32,38,19,20,794,1671,1.11,212,6,1,13.21
Singapore,Boeing,13.91,Sep,International,184,28,32,38,19,20,794,1452,0.83,212,6,1,13.21
Singapore,Boeing,13.91,Oct,International,184,28,32,38,19,20,794,1452,0.83,212,6,1,13.21
Singapore,Boeing,13.91,Jul,International,184,28,32,38,19,20,794,1408,0.77,212,6,1,13.21
Singapore,Boeing,12.41,Aug,International,184,28,32,38,19,20,1215,1947,0.6,212,6,1,13.21
Singapore,Boeing,12.41,Sep,International,184,28,32,38,19,20,1215,1947,0.6,212,6,1,13.21
Singapore,Boeing,12.41,Oct,International,184,28,32,38,19,20,1215,1947,0.6,212,6,1,13.21
Singapore,Boeing,10.83,Jul,International,184,28,32,38,19,20,876,1356,0.55,212,6,1,13.21
Singapore,Boeing,10.83,Aug,International,184,28,32,38,19,20,609,900,0.48,212,6,1,13.21
Singapore,Boeing,10.83,Sep,International,184,28,32,38,19,20,609,900,0.48,212,6,1,13.21
Singapore,Boeing,14.66,Aug,International,184,28,32,38,19,20,1406,1584,0.13,212,6,1,13.21
Singapore,Boeing,14.66,Sep,International,184,28,32,38,19,20,1406,1584,0.13,212,6,1,13.21
Singapore,Boeing,14.66,Oct,International,184,28,32,38,19,20,1406,1584,0.13,212,6,1,13.21
Singapore,Boeing,9.66,Aug,International,184,28,32,38,19,20,1247,1407,0.13,212,6,1,13.21
Singapore,Boeing,9.66,Sep,International,184,28,32,38,19,20,1247,1407,0.13,212,6,1,13.21
Singapore,Boeing,9.66,Oct,International,184,28,32,38,19,20,1247,1407,0.13,212,6,1,13.21
Singapore,Boeing,3.83,Jul,International,184,28,32,38,19,20,563,619,0.1,212,6,1,13.21
Singapore,Boeing,3.83,Aug,International,184,28,32,38,19,20,563,619,0.1,212,6,1,13.21
Singapore,Boeing,3.83,Sep,International,184,28,32,38,19,20,563,619,0.1,212,6,1,13.21
Singapore,Boeing,3.83,Oct,International,184,28,32,38,19,20,563,619,0.1,212,6,1,13.21
Singapore,Boeing,12.75,Aug,International,184,28,32,38,19,20,1431,1564,0.09,212,6,1,13.21
Singapore,Boeing,12.75,Sep,International,184,28,32,38,19,20,1431,1564,0.09,212,6,1,13.21
Singapore,Boeing,12.75,Oct,International,184,28,32,38,19,20,1431,1564,0.09,212,6,1,13.21
Singapore,Boeing,12.75,Jul,International,184,28,32,38,19,20,1431,1564,0.09,212,6,1,13.21
AirFrance,Boeing,8.33,Aug,International,200,28,32,38,17,19,2918,3972,0.36,228,6,2,12.28
AirFrance,Boeing,8.33,Sep,International,200,28,32,38,17,19,2918,3972,0.36,228,6,2,12.28
AirFrance,Boeing,8.33,Oct,International,200,28,32,38,17,19,2918,3972,0.36,228,6,2,12.28
AirFrance,Boeing,7.5,Oct,International,200,28,32,38,17,19,2581,2781,0.08,228,6,2,12.28
AirFrance,Boeing,6.83,Aug,International,200,28,32,38,17,19,2860,3063,0.07,228,6,2,12.28
AirFrance,Boeing,8.75,Jul,International,200,28,32,38,17,19,3026,3226,0.07,228,6,2,12.28
AirFrance,Boeing,8.75,Aug,International,200,28,32,38,17,19,3026,3226,0.07,228,6,2,12.28
AirFrance,Boeing,8.75,Sep,International,200,28,32,38,17,19,3026,3226,0.07,228,6,2,12.28
AirFrance,Boeing,7.66,Aug,International,200,28,32,38,17,19,3057,3167,0.04,228,6,2,12.28
AirFrance,Boeing,6.83,Sep,International,200,28,32,38,17,19,3057,3167,0.04,228,6,2,12.28
AirFrance,Boeing,6.83,Oct,International,200,28,32,38,17,19,3057,3167,0.04,228,6,2,12.28
AirFrance,Boeing,9.5,Jul,International,200,28,32,38,17,19,3414,3524,0.03,228,6,2,12.28
AirFrance,Boeing,9.5,Aug,International,200,28,32,38,17,19,3414,3524,0.03,228,6,2,12.28
AirFrance,Boeing,9.5,Sep,International,200,28,32,38,17,19,3414,3524,0.03,228,6,2,12.28
AirFrance,Boeing,9.5,Oct,International,200,28,32,38,17,19,3414,3524,0.03,228,6,2,12.28
AirFrance,Boeing,7.75,Jul,International,174,24,32,38,17,19,3215,3325,0.03,198,6,2,12.12
AirFrance,Boeing,7.75,Aug,International,174,24,32,38,17,19,3215,3325,0.03,198,6,2,12.12
AirFrance,Boeing,7.75,Sep,International,174,24,32,38,17,19,3215,3325,0.03,198,6,2,12.12
AirFrance,Boeing,7.83,Oct,International,174,24,32,38,17,19,3215,3325,0.03,198,6,2,12.12
AirFrance,Boeing,9.41,Aug,International,200,28,32,38,17,19,3480,3589,0.03,228,6,2,12.28
AirFrance,Boeing,9.41,Sep,International,200,28,32,38,17,19,3480,3589,0.03,228,6,2,12.28
AirFrance,Boeing,9.41,Oct,International,200,28,32,38,17,19,3480,3589,0.03,228,6,2,12.28
AirFrance,Boeing,11.75,Jul,International,174,24,32,38,17,19,3593,3702,0.03,198,6,2,12.12
AirFrance,Boeing,11.75,Aug,International,174,24,32,38,17,19,3593,3702,0.03,198,6,2,12.12
AirFrance,Boeing,11.91,Jul,International,200,28,32,38,17,19,3159,3243,0.03,228,6,2,12.28
AirFrance,Boeing,11.91,Aug,International,200,28,32,38,17,19,3159,3243,0.03,228,6,2,12.28
AirFrance,Boeing,11.91,Sep,International,200,28,32,38,17,19,3159,3243,0.03,228,6,2,12.28
AirFrance,Boeing,11.91,Oct,International,200,28,32,38,17,19,3159,3243,0.03,228,6,2,12.28
British,Boeing,13.83,Aug,International,203,24,31,38,18,19,3102,7414,1.39,227,7,1,10.57
British,Boeing,13.83,Sep,International,203,24,31,38,18,19,3102,7414,1.39,227,7,1,10.57
British,Boeing,13.83,Oct,International,203,24,31,38,18,19,3102,7414,1.39,227,7,1,10.57
British,Boeing,13.33,Aug,International,203,24,31,38,18,19,2166,2470,0.14,227,7,1,10.57
British,Boeing,13.33,Sep,International,203,24,31,38,18,19,2166,2470,0.14,227,7,1,10.57
British,Boeing,13.33,Oct,International,203,24,31,38,18,19,2166,2470,0.14,227,7,1,10.57
British,Boeing,8.91,Aug,International,203,24,31,38,18,19,649,1152,0.77,227,7,1,10.57
British,Boeing,8.91,Sep,International,203,24,31,38,18,19,575,853,0.48,227,7,1,10.57
British,Boeing,8.91,Oct,International,203,24,31,38,18,19,575,853,0.48,227,7,1,10.57
British,Boeing,9.58,Aug,International,203,24,31,38,18,19,797,826,0.04,227,7,1,10.57
British,Boeing,9.58,Oct,International,203,24,31,38,18,19,524,797,0.52,227,7,1,10.57
British,Boeing,9.58,Sep,International,203,24,31,38,18,19,582,797,0.37,227,7,1,10.57
Jet,Boeing,3.25,Aug,International,124,16,30,40,17,21,167,483,1.89,140,10,4,11.43
Jet,Boeing,3.25,Sep,International,124,16,30,40,17,21,167,483,1.89,140,10,4,11.43
Jet,Boeing,3.25,Oct,International,124,16,30,40,17,21,167,483,1.89,140,10,4,11.43
Jet,Boeing,3.25,Jul,International,124,16,30,40,17,21,139,398,1.87,140,10,4,11.43
Jet,Boeing,3.25,Oct,International,124,16,30,40,17,21,149,398,1.67,140,10,4,11.43
Jet,Boeing,4.16,Jul,International,124,16,30,40,17,21,197,520,1.64,140,10,4,11.43
Jet,Boeing,4.16,Oct,International,124,16,30,40,17,21,211,534,1.53,140,10,4,11.43
Jet,Boeing,4.08,Aug,International,124,16,30,40,17,21,139,318,1.29,140,10,4,11.43
Jet,Boeing,2.5,Jul,International,124,16,30,40,17,21,118,267,1.26,140,10,4,11.43
Jet,Boeing,2.5,Sep,International,124,16,30,40,17,21,118,267,1.26,140,10,4,11.43
Jet,Boeing,2.5,Oct,International,124,16,30,40,17,21,118,267,1.26,140,10,4,11.43
Jet,Boeing,2.66,Jul,International,124,16,30,40,17,21,108,228,1.11,140,10,4,11.43
Jet,Boeing,2.66,Sep,International,124,16,30,40,17,21,108,228,1.11,140,10,4,11.43
Jet,Boeing,2.66,Oct,International,124,16,30,40,17,21,108,228,1.11,140,10,4,11.43
Jet,Boeing,4.16,Aug,International,124,16,30,40,17,21,297,620,1.09,140,10,4,11.43
Jet,Boeing,3.25,Aug,International,124,16,30,40,17,21,234,483,1.06,140,10,4,11.43
Jet,Boeing,4.08,Sep,International,124,16,30,40,17,21,156,318,1.04,140,10,4,11.43
Jet,Boeing,4.16,Oct,International,124,16,30,40,17,21,156,318,1.04,140,10,4,11.43
Jet,Boeing,4.16,Sep,International,124,16,30,40,17,21,324,620,0.91,140,10,4,11.43
Jet,Boeing,2.5,Aug,International,124,16,30,40,17,21,147,267,0.81,140,10,4,11.43
Jet,Boeing,2.66,Aug,International,124,16,30,40,17,21,127,228,0.79,140,10,4,11.43
Jet,Boeing,4.33,Jul,International,124,16,30,40,17,21,154,267,0.74,140,10,4,11.43
Jet,Boeing,4.33,Aug,International,124,16,30,40,17,21,154,267,0.74,140,10,4,11.43
Jet,Boeing,4.33,Sep,International,124,16,30,40,17,21,154,267,0.74,140,10,4,11.43
Jet,Boeing,4.33,Oct,International,124,16,30,40,17,21,154,267,0.74,140,10,4,11.43
Jet,Boeing,3.25,Sep,International,124,16,30,40,17,21,322,483,0.5,140,10,4,11.43
Jet,Boeing,3.25,Jul,International,124,16,30,40,17,21,594,696,0.17,140,10,4,11.43
AirFrance,Boeing,6.91,Sep,International,216,24,32,38,17,19,648,1710,1.64,240,6,2,10
AirFrance,Boeing,6.91,Oct,International,216,24,32,38,17,19,648,1710,1.64,240,6,2,10
AirFrance,Boeing,6.91,Aug,International,216,24,32,38,17,19,700,1710,1.44,240,6,2,10
AirFrance,Boeing,6.91,Jul,International,216,24,32,38,17,19,1094,1710,0.56,240,6,2,10
Singapore,AirBus,13.33,Jul,International,333,36,32,38,19,20,505,1004,0.99,369,6,1,9.76
Singapore,AirBus,13.33,Aug,International,333,36,32,38,19,20,505,1004,0.99,369,6,1,9.76
Singapore,AirBus,13.33,Sep,International,333,36,32,38,19,20,505,1004,0.99,369,6,1,9.76
Singapore,AirBus,13.33,Oct,International,333,36,32,38,19,20,505,1004,0.99,369,6,1,9.76
Singapore,AirBus,6.16,Jul,International,333,36,32,38,19,20,505,1004,0.99,369,6,1,9.76
Singapore,AirBus,6.16,Aug,International,333,36,32,38,19,20,505,1004,0.99,369,6,1,9.76
Singapore,AirBus,6.16,Sep,International,333,36,32,38,19,20,505,1004,0.99,369,6,1,9.76
Singapore,AirBus,6.16,Oct,International,333,36,32,38,19,20,505,1004,0.99,369,6,1,9.76
Singapore,AirBus,12.66,Jul,International,333,36,32,38,19,20,690,1110,0.61,369,6,1,9.76
Singapore,AirBus,12.66,Aug,International,333,36,32,38,19,20,690,1110,0.61,369,6,1,9.76
Singapore,AirBus,12.66,Sep,International,333,36,32,38,19,20,690,1110,0.61,369,6,1,9.76
Singapore,AirBus,12.66,Oct,International,333,36,32,38,19,20,690,1110,0.61,369,6,1,9.76
Singapore,AirBus,6.5,Jul,International,333,36,32,38,19,20,690,1110,0.61,369,6,1,9.76
Singapore,AirBus,6.5,Aug,International,333,36,32,38,19,20,690,1110,0.61,369,6,1,9.76
Singapore,AirBus,6.5,Sep,International,333,36,32,38,19,20,690,1110,0.61,369,6,1,9.76
Singapore,AirBus,6.5,Oct,International,333,36,32,38,19,20,690,1110,0.61,369,6,1,9.76
AirFrance,AirBus,13,Sep,International,389,38,32,38,18,19,1522,3289,1.16,427,6,1,8.9
AirFrance,AirBus,13,Oct,International,389,38,32,38,18,19,1522,3289,1.16,427,6,1,8.9
AirFrance,AirBus,7.5,Aug,International,389,38,32,38,18,19,2581,2781,0.08,427,6,1,8.9
AirFrance,AirBus,7.5,Sep,International,389,38,32,38,18,19,2581,2781,0.08,427,6,1,8.9
AirFrance,Boeing,10.66,Aug,International,389,38,32,38,18,19,2996,3196,0.07,427,6,1,8.9
AirFrance,Boeing,10.66,Sep,International,389,38,32,38,18,19,2996,3196,0.07,427,6,1,8.9
AirFrance,Boeing,10.66,Oct,International,389,38,32,38,18,19,2996,3196,0.07,427,6,1,8.9
AirFrance,AirBus,8.41,Jul,International,389,38,32,38,18,19,2979,3088,0.04,427,6,1,8.9
AirFrance,AirBus,8.5,Aug,International,389,38,32,38,18,19,2979,3088,0.04,427,6,1,8.9
AirFrance,AirBus,8.5,Sep,International,389,38,32,38,18,19,2979,3088,0.04,427,6,1,8.9
AirFrance,Boeing,8.5,Oct,International,389,38,32,38,18,19,2979,3088,0.04,427,6,1,8.9
AirFrance,Boeing,11.5,Sep,International,389,38,32,38,18,19,3593,3702,0.03,427,6,1,8.9
AirFrance,Boeing,11.5,Oct,International,389,38,32,38,18,19,3593,3702,0.03,427,6,1,8.9
AirFrance,AirBus,13,Jul,International,389,38,32,38,18,19,3220,3289,0.02,427,6,1,8.9
Jet,Boeing,5.66,Aug,International,162,8,30,40,17,21,201,545,1.71,170,10,4,4.71
Jet,Boeing,3.16,Jul,International,162,8,30,40,17,21,148,397,1.68,170,10,4,4.71
Jet,Boeing,3.16,Oct,International,162,8,30,40,17,21,148,397,1.68,170,10,4,4.71
Jet,Boeing,5.66,Jul,International,162,8,30,40,17,21,187,430,1.3,170,10,4,4.71
Jet,Boeing,5.66,Aug,International,162,8,30,40,17,21,187,430,1.3,170,10,4,4.71
Jet,Boeing,5.66,Sep,International,162,8,30,40,17,21,187,430,1.3,170,10,4,4.71
Jet,Boeing,5.66,Oct,International,162,8,30,40,17,21,187,430,1.3,170,10,4,4.71
Jet,Boeing,5.66,Jul,International,162,8,30,40,17,21,245,545,1.22,170,10,4,4.71
Jet,Boeing,3.16,Aug,International,162,8,30,40,17,21,234,483,1.07,170,10,4,4.71
Jet,Boeing,2.58,Aug,International,162,8,30,40,17,21,172,304,0.77,170,10,4,4.71
Jet,Boeing,2.58,Sep,International,162,8,30,40,17,21,172,304,0.77,170,10,4,4.71
Jet,Boeing,2.58,Oct,International,162,8,30,40,17,21,172,304,0.77,170,10,4,4.71
Jet,Boeing,3.16,Sep,International,162,8,30,40,17,21,293,483,0.65,170,10,4,4.71
Jet,Boeing,2.58,Jul,International,162,8,30,40,17,21,281,451,0.6,170,10,4,4.71
Jet,Boeing,2.58,Oct,International,162,8,30,40,17,21,295,464,0.58,170,10,4,4.71
Jet,Boeing,2.58,Aug,International,162,8,30,40,17,21,380,550,0.45,170,10,4,4.71
Jet,Boeing,2.58,Sep,International,162,8,30,40,17,21,380,550,0.45,170,10,4,4.71
Jet,Boeing,3.25,Jul,International,162,8,30,40,17,21,505,696,0.38,170,10,4,4.71
Jet,Boeing,2.58,Jul,International,162,8,30,40,17,21,510,569,0.12,170,10,4,4.71
