SlNo,Gender,Gender-B,Percent_SSC,Board_SSC,Board_CBSE,Board_ICSE,Percent_HSC,Board_HSC,Stream_HSC,Percent_Degree,Course_Degree,Degree_Engg,Experience_Yrs,Entrance_Test,S-TEST,Percentile_ET,S-TEST*SCORE,Percent_MBA,Specialization_MBA,Marks_Communication,Marks_Projectwork,Marks_BOCA,Placement,Placement_B,Salary
130,M,0,53.43,Others,0,0,64.93,Others,Commerce,53,Management,0,1,GCET,1,40,40,60.76,Marketing & Finance,51,73,66,Placed,1,204000
131,M,0,72,Others,0,0,65.29,Others,Commerce,67,Management,0,0,MAT,1,95,95,66.94,Marketing & Finance,65,73,81,Placed,1,240000
132,M,0,81.86,Others,0,0,62,Others,Science,76,Management,0,0,MAT,1,95.5,95.5,68.53,Marketing & Finance,54,67,77,Placed,1,240000
133,F,1,73,Others,0,0,74,Others,Science,56,Management,0,0,K-MAT,1,96,96,61.41,Marketing & Finance,69,68,70,Placed,1,336000
134,M,0,59.6,CBSE,1,0,80.83,Others,Commerce,67.72,Commerce,0,0,MAT,1,86,86,59.75,Marketing & Finance,54,68,60,Placed,1,218000
135,M,0,78,Others,0,0,78,Others,Science,51,Science,0,0,None,0,0,0,55.02,Marketing & Finance,54,56,50,Placed,1,216000
136,M,0,48.6,CBSE,1,0,59.8,CBSE,Commerce,66.2,Management,0,0,MAT,1,84.27,84.27,67.2,Marketing & Finance,52,70,71,Placed,1,336000
137,F,1,64,ICSE,0,1,70,Others,Commerce,83.5,Commerce,0,0,MAT,1,74,74,67,Marketing & HR,66,64,64,Placed,1,190000
138,F,1,61.5,Others,0,0,65.4,CBSE,Arts,67.93,Management,0,0,MAT,1,61,61,64.27,Marketing & Finance,69,69,61,Placed,1,230000
139,M,0,60.4,ICSE,0,1,51.8,ISC,Commerce,74.8,Commerce,0,0,K-MAT,1,94.3,94.3,51.24,Marketing & Finance,53,50,50,Placed,1,390000
140,M,0,59,Others,0,0,77,Others,Science,59,Engineering,1,1,MAT,1,69,69,57.65,Marketing & Finance,57,79,62,Placed,1,500000
141,M,0,81,Others,0,0,87.9,Others,Science,58.5,Engineering,1,0,MAT,1,86.04,86.04,59.42,Marketing & Finance,50,67,58,Placed,1,270000
142,F,1,77,CBSE,1,0,70,CBSE,Science,72,Computer Applications,0,0,MAT,1,75,75,67.99,Marketing & HR,76,64,71,Placed,1,150000
143,F,1,64,Others,0,0,57,Others,Commerce,65,Management,0,1,MAT,1,67,67,62.35,Marketing & HR,56,67,52,Placed,1,240000
144,F,1,61,Others,0,0,49,Others,Science,63,Computer Applications,0,0,K-MAT,1,43.5,43.5,67.13,Marketing & HR,59,68,63,Not Placed,0,0
145,F,1,52,Others,0,0,59,Others,Arts,38,Arts,0,1,MAT,1,40,40,62.01,Marketing & HR,52,69,64,Placed,1,276000
146,M,0,78.7,Others,0,0,55,Others,Science,63,Management,0,1,MAT,1,86,86,70.2,Marketing & Finance,66,64,75,Placed,1,300000
147,M,0,68,CBSE,1,0,75,CBSE,Commerce,80,Management,0,0,MAT,1,82,82,60.44,Marketing & Finance,65,77,57,Placed,1,168000
148,M,0,81,Others,0,0,76,Others,Science,64,Computer Applications,0,1,MAT,1,84,84,66.69,Marketing & Finance,66,69,58,Placed,1,300000
149,M,0,55,Others,0,0,52,Others,Commerce,54.2,Management,0,0,CAT,1,20,20,55.83,Marketing & Finance,54,63,68,Not Placed,0,0
150,M,0,59,Others,0,0,58,Others,Commerce,59,Management,0,0,G-MAT,1,0,0,59.81,Marketing & HR,53,66,78,Placed,1,270000
151,M,0,58,CBSE,1,0,75,Others,Science,68,Engineering,1,1,None,0,0,0,55.6,Marketing & Finance,53,75,52,Placed,1,360000
152,M,0,65,CBSE,1,0,58,Others,Science,66,Science,0,2,MAT,1,55,55,62,Marketing & Finance,55,71,75,Placed,1,300000
153,F,1,80.84,Others,0,0,86.83,Others,Commerce,75.2,Management,0,1,MAT,1,78.74,78.74,76.18,Marketing & Finance,69,84,82,Placed,1,400000
154,M,0,54,Others,0,0,55,Others,Commerce,58,Management,0,0,MAT,1,67,67,57.03,Marketing & Finance,58,72,57,Placed,1,220000
155,M,0,64.6,ICSE,0,1,54,CBSE,Science,64,Others,0,0,MAT,1,75,75,59.08,Marketing & HR,59,67,62,Placed,1,180000
156,M,0,46,Others,0,0,41,Others,Commerce,43,Commerce,0,1,MAT,1,64,64,58.85,Marketing & Finance,52,73,67,Placed,1,180000
157,F,1,61,CBSE,1,0,54,CBSE,Commerce,69,Management,0,0,MAT,1,58,58,64.36,Marketing & HR,60,63,71,Placed,1,210000
158,F,1,81,Others,0,0,72,Others,Science,65,Computer Applications,0,1,MAT,1,62,62,62.36,Marketing & HR,68,75,79,Placed,1,210000
159,F,1,82,Others,0,0,87,Others,Commerce,80,Commerce,0,0,MAT,1,92,92,68.03,Marketing & Finance,76,69,74,Placed,1,300000
160,F,1,78.7,Others,0,0,71,Others,Commerce,49,Commerce,0,0,MAT,1,92,92,66.86,Marketing & Finance,60,50,77,Placed,1,290000
161,M,0,57,ICSE,0,1,62,ISC,Commerce,52.8,Commerce,0,1,MAT,1,67,67,62.79,Marketing & HR,63,66,74,Placed,1,180000
162,M,0,54.16,ICSE,0,1,57.4,ISC,Commerce,54.52,Management,0,1,MAT,1,22.95,22.95,58,Marketing & Finance,55,62,65,Not Placed,0,0
163,F,1,55.23,CBSE,1,0,64,CBSE,Science,60,Management,0,0,MAT,1,72,72,59.47,Marketing & Finance,54,73,63,Placed,1,230000
164,M,0,48,Others,0,0,50,Others,Commerce,53,Management,0,1,MAT,1,47.41,47.41,64.63,Marketing & HR,69,75,51,Placed,1,282000
165,M,0,59,Others,0,0,64,ISC,Commerce,63,Management,0,0,CAT,1,29,29,53.57,Marketing & HR,55,73,63,Placed,1,260000
166,M,0,55,CBSE,1,0,70,CBSE,Commerce,56,Commerce,0,0,MAT,1,72,72,55.41,Marketing & HR,59,64,63,Not Placed,0,0
167,M,0,75.66,ICSE,0,1,71.5,Others,Commerce,58.35,Commerce,0,0,CAT,1,56.39,56.39,66.5,Marketing & Finance,74,69,56,Placed,1,180000
168,M,0,50,CBSE,1,0,57,CBSE,Commerce,58,Commerce,0,0,MAT,1,53.88,53.88,54.97,Marketing & Finance,62,64,64,Placed,1,260000
169,M,0,59,CBSE,1,0,62,CBSE,Commerce,50,Commerce,0,0,CAT,1,79,79,56.51,Marketing & Finance,58,61,50,Placed,1,400000
170,M,0,68,CBSE,1,0,75,Others,Commerce,61,Commerce,0,2,MAT,1,95.46,95.46,62.16,Marketing & Finance,62,72,73,Placed,1,420000
171,M,0,40.53,Others,0,0,64.75,Others,Commerce,54.35,Commerce,0,1,None,0,0,0,54.35,Marketing & Finance,52,73,67,Placed,1,144000
172,F,1,73,CBSE,1,0,65,CBSE,Science,74,Management,0,1,MAT,1,66,66,64.44,Marketing & Finance,62,77,96,Placed,1,300000
173,F,1,78.5,ICSE,0,1,70.5,Others,Commerce,65,Commerce,0,0,MAT,1,93.91,93.91,69.03,Marketing & Finance,70,73,80,Placed,1,150000
174,F,1,64,CBSE,1,0,70,CBSE,Commerce,59,Commerce,0,0,MAT,1,70,70,57.31,Marketing & Finance,55,72,55,Placed,1,220000
175,M,0,59,ICSE,0,1,90,Others,Commerce,67,Computer Applications,0,0,MAT,1,50,50,59.47,Marketing & Finance,63,77,66,Not Placed,0,0
176,F,1,48,Others,0,0,62,Others,Commerce,62,Management,0,1,MAT,1,56.39,56.39,64.95,Marketing & HR,72,66,64,Not Placed,0,0
177,M,0,58,CBSE,1,0,67,CBSE,Commerce,64,Commerce,0,0,MAT,1,78,78,60.44,Marketing & HR,54,70,60,Placed,1,380000
178,M,0,52,CBSE,1,0,55,CBSE,Science,68,Others,0,1,None,0,0,0,59.99,Marketing & HR,50,64,64,Placed,1,290000
179,F,1,74,Others,0,0,53,Others,Commerce,64,Management,0,2,MAT,1,57.5,57.5,61.31,Marketing & Finance,62,73,54,Placed,1,300000
180,F,1,65,Others,0,0,68,Others,Commerce,55,Commerce,0,1,K-MAT,1,67,67,55.42,Marketing & Finance,56,75,52,Placed,1,252000
181,M,0,47,Others,0,0,52,Others,Science,60,Management,0,0,K-MAT,1,58,58,63.39,Marketing & HR,62,64,57,Placed,1,280000
182,M,0,70,CBSE,1,0,75,CBSE,Science,71,Science,0,1,MAT,1,85,85,65.83,Marketing & HR,63,64,79,Placed,1,240000
183,M,0,64,CBSE,1,0,55,Others,Science,59,Management,0,1,MAT,1,55,55,58.23,Marketing & HR,59,72,68,Placed,1,360000
184,M,0,64,ICSE,0,1,69,Others,Science,60,Engineering,1,0,MAT,1,85,85,55.3,Marketing & HR,54,64,57,Not Placed,0,0
185,M,0,66.08,Others,0,0,53,Others,Science,56,Engineering,1,0,MAT,1,71,71,65.69,Marketing & Finance,58,75,73,Placed,1,180000
186,F,1,77,ICSE,0,1,79,ISC,Commerce,86.7,Management,0,1,K-MAT,1,95,95,67.83,Marketing & Finance,75,79,75,Placed,1,450000
187,M,0,79,Others,0,0,87,Others,Commerce,81,Management,0,0,MAT,1,80,80,73.52,Marketing & HR,71,64,71,Placed,1,200000
188,M,0,56,CBSE,1,0,79,CBSE,Commerce,65,Management,0,0,MAT,1,84,84,58.31,Marketing & Finance,50,64,72,Placed,1,300000
189,M,0,59,ICSE,0,1,60,ISC,Commerce,62,Management,0,1,None,0,0,0,53.37,Marketing & HR,52,50,50,Placed,1,350000
190,M,0,53.3,CBSE,1,0,57.5,ISC,Commerce,59.7,Management,0,0,None,0,0,0,56.11,Marketing & HR,57,70,71,Placed,1,550000
191,M,0,55,ICSE,0,1,68,Others,Science,71,Science,0,1,MAT,1,86,86,56.09,Marketing & HR,58,65,58,Not Placed,0,0
192,M,0,70,Others,0,0,68,Others,Commerce,68,Commerce,0,0,None,0,0,0,63.36,Marketing & Finance,66,70,65,Placed,1,250000
193,F,1,64.5,CBSE,1,0,65,ISC,Science,68,Computer Applications,0,0,MAT,1,57.2,57.2,54.8,Marketing & HR,61,75,50,Placed,1,250000
194,M,0,56,Others,0,0,59,Others,Science,65,Science,0,2,MAT,1,60,60,60.64,Marketing & HR,54,62,74,Not Placed,0,0
195,M,0,50,Others,0,0,53,Others,Commerce,55,Management,0,0,MAT,1,58,58,53.94,Marketing & HR,50,70,55,Placed,1,250000
196,F,1,68.96,Others,0,0,76,Others,Commerce,63,Management,0,0,MAT,1,72.15,72.15,63.08,Marketing & Finance,79,66,54,Placed,1,280000
197,M,0,60,CBSE,1,0,63,Others,Science,65,Management,0,0,MAT,1,53.7,53.7,55.01,Marketing & HR,50,64,60,Placed,1,250000
198,F,1,70,Others,0,0,55,Others,Science,62,Management,0,0,MAT,1,89,89,60.5,Marketing & Finance,50,79,70,Placed,1,216000
199,M,0,48,Others,0,0,54,Others,Science,58,Management,0,0,MAT,1,39,39,52.42,Marketing & HR,50,70,53,Placed,1,204000
200,M,0,63.2,CBSE,1,0,67.8,CBSE,Commerce,62.6,Commerce,0,2,MAT,1,96,96,70.85,Marketing & Finance,53,76,72,Placed,1,300000
201,M,0,74,Others,0,0,72,Others,Science,71,Science,0,0,MAT,1,80,80,67.05,Marketing & Finance,73,73,58,Placed,1,240000
202,M,0,73,CBSE,1,0,77,CBSE,Science,76,Science,0,1,MAT,1,97,97,70.48,Marketing & HR,66,62,78,Placed,1,276000
203,M,0,52.8,CBSE,1,0,63.4,CBSE,Commerce,58.6,Management,0,2,MAT,1,82.66,82.66,64.34,Marketing & Finance,58,74,68,Placed,1,940000
204,M,0,63,Others,0,0,43,Others,Science,63,Management,0,0,MAT,1,73,73,58.81,Marketing & IB,59,60,55,Not Placed,0,0
205,F,1,59,ICSE,0,1,62,Others,Science,65.6,Engineering,1,3,MAT,1,55.67,55.67,71.49,Marketing & HR,80,77,58,Placed,1,250000
206,M,0,71,ICSE,0,1,51,Others,Science,74,Computer Applications,0,1,PGCET,1,85,85,59.99,Marketing & HR,65,79,73,Placed,1,300000
207,F,1,53.44,Others,0,0,70,Others,Arts,70,Management,0,0,K-MAT,1,14.99,14.99,57.98,Marketing & Finance,56,77,61,Placed,1,180000
208,F,1,61.5,ICSE,0,1,61.8,ISC,Arts,65.3,Management,0,2,MAT,1,80.4,80.4,71,Marketing & Finance,83,73,64,Placed,1,236000
209,M,0,69,Others,0,0,51,Others,Commerce,69,Management,0,1,MAT,1,60,60,56.7,Marketing & HR,52,60,72,Placed,1,240000
210,M,0,62,ICSE,0,1,66,CBSE,Science,60.33,Arts,0,1,MAT,1,64,64,61.26,Marketing & HR,53,56,80,Placed,1,250000
211,F,1,81,CBSE,1,0,68,CBSE,Commerce,69,Management,0,0,MAT,1,75,75,73.33,Marketing & Finance,82,67,61,Placed,1,350000
212,M,0,56.5,Others,0,0,61,Others,Commerce,60,Management,0,1,None,0,0,0,59.5,Marketing & HR,52,69,67,Placed,1,210000
213,F,1,76,Others,0,0,56,Others,Science,73.5,Engineering,1,1,MAT,1,70,70,68.2,Marketing & Finance,55,76,61,Placed,1,210000
214,F,1,67,Others,0,0,52,Others,Science,65,Management,0,0,MAT,1,55.5,55.5,58.4,Marketing & HR,57,74,60,Placed,1,250000
215,M,0,77.4,ICSE,0,1,68.4,ISC,Science,75.72,Science,0,1,MAT,1,81.2,81.2,76.26,Marketing & HR,83,75,79,Placed,1,400000
216,M,0,84.2,CBSE,1,0,67.8,CBSE,Science,55,Engineering,1,1,K-MAT,1,84,84,70.71,Marketing & IB,72,63,70,Placed,1,300000
217,M,0,54,Others,0,0,52,Others,Science,62,Science,0,2,K-MAT,1,86,86,61.79,Marketing & HR,67,79,68,Placed,1,480000
218,M,0,73.7,ICSE,0,1,86.7,Others,Commerce,60,Commerce,0,1,MAT,1,90,90,68.55,Marketing & Finance,58,81,78,Placed,1,250000
219,M,0,65.92,Others,0,0,52.5,Others,Science,63.26,Management,0,0,K-MAT,1,89.95,89.95,67.54,Marketing & HR,81,71,62,Placed,1,320000
220,M,0,70,CBSE,1,0,73,Others,Commerce,64,Management,0,0,MAT,1,84,84,64.15,Marketing & Finance,52,62,53,Not Placed,0,0
221,M,0,73,CBSE,1,0,50,Others,Science,68,Computer Applications,0,1,CAT,1,65,65,69.94,Marketing & HR,69,70,76,Placed,1,385000
222,F,1,69.9,Others,0,0,49,Others,Science,56,Arts,0,1,MAT,1,80,80,60.78,Marketing & Finance,62,76,51,Placed,1,360000
223,M,0,62,Others,0,0,63,Others,Commerce,58,Commerce,0,1,MAT,1,74.4,74.4,53.49,Marketing & HR,60,67,61,Placed,1,300000
224,F,1,87,ICSE,0,1,87,Others,Commerce,76,Management,0,1,None,0,0,0,73.87,Marketing & Finance,77,74,69,Placed,1,375000
225,M,0,68,CBSE,1,0,59,Others,Commerce,75,Management,0,1,MAT,1,65,65,60.98,Marketing & HR,55,69,58,Placed,1,250000
226,F,1,80.32,Others,0,0,55,Others,Science,50,Engineering,1,0,PGCET,1,0,0,62.29,Marketing & IB,67,70,76,Not Placed,0,0
227,F,1,74.44,ICSE,0,1,89,Others,Commerce,70,Commerce,0,1,MAT,1,94,94,67.13,Marketing & Finance,70,69,63,Placed,1,250000
228,F,1,56,ICSE,0,1,72,ISC,Commerce,72,Commerce,0,0,MAT,1,43,43,58.73,Marketing & Finance,58,73,61,Placed,1,275000
229,F,1,67,CBSE,1,0,48,Others,Science,65,Management,0,0,MAT,1,55.6,55.6,65.63,Marketing & HR,66,78,62,Placed,1,200000
230,F,1,50,CBSE,1,0,64,CBSE,Arts,68,Management,0,1,MAT,1,78,78,61.58,Marketing & Finance,54,66,75,Placed,1,150000
231,F,1,64,Others,0,0,68,Others,Science,61,Engineering,1,0,MAT,1,24.38,24.38,62.83,Marketing & HR,57,75,54,Not Placed,0,0
232,M,0,66.3,Others,0,0,83.5,Others,Science,70,Science,0,0,CAT,1,65,65,60.95,Marketing & Finance,52,76,62,Placed,1,300000
233,M,0,62,Others,0,0,55,CBSE,Commerce,70,Commerce,0,0,MAT,1,56,56,60.41,Marketing & HR,53,76,54,Placed,1,225000
234,F,1,58.8,Others,0,0,45,Others,Science,57.7,Management,0,1,None,0,0,0,60,Marketing & HR,57,71,59,Placed,1,120000
235,F,1,79,Others,0,0,59,Others,Science,71,Engineering,1,1,MAT,1,96,96,71.77,Marketing & Finance,68,72,79,Placed,1,250000
236,F,1,49.8,CBSE,1,0,51.2,CBSE,Commerce,46.22,Commerce,0,2,None,0,0,0,57.32,Marketing & Finance,50,79,79,Not Placed,0,0
237,M,0,74,CBSE,1,0,65,CBSE,Commerce,53,Management,0,1,MAT,1,58,58,54.43,Marketing & Finance,50,70,54,Placed,1,220000
238,M,0,60,ICSE,0,1,59.5,ISC,Commerce,65.5,Commerce,0,1,None,0,0,0,57.24,Marketing & Finance,50,65,78,Placed,1,265000
239,M,0,60,ICSE,0,1,59.8,Others,Commerce,65.5,Commerce,0,1,MAT,1,56,56,56.94,Marketing & Finance,57,65,50,Placed,1,265000
240,M,0,74,CBSE,1,0,69,CBSE,Science,64,Management,0,1,MAT,1,60,60,61.9,Marketing & HR,59,75,79,Not Placed,0,0
241,M,0,61,ICSE,0,1,50,ISC,Science,62,Science,0,2,None,0,0,0,61.22,Marketing & HR,52,61,80,Not Placed,0,0
242,M,0,82,ICSE,0,1,52,Others,Science,71.43,Science,0,1,MAT,1,60,60,61.29,Marketing & Finance,66,56,57,Placed,1,260000
243,M,0,74.67,Others,0,0,59.89,Others,Commerce,66.67,Management,0,0,MAT,1,89,89,60.39,Marketing & Finance,52,65,60,Placed,1,300000
244,M,0,54,Others,0,0,54,Others,Science,59,Management,0,0,MAT,1,39,39,51.73,Marketing & HR,50,68,50,Placed,1,180000
245,M,0,59,ICSE,0,1,57,ISC,Commerce,55,Commerce,0,3,K-MAT,1,65,65,59.54,Marketing & Finance,55,76,62,Placed,1,530000
246,M,0,57,CBSE,1,0,62.4,CBSE,Commerce,48,Commerce,0,1,MAT,1,66.6,66.6,56.75,Marketing & Finance,52,71,69,Placed,1,156000
247,M,0,67.7,Others,0,0,54,Others,Science,59,Management,0,0,MAT,1,40,40,58.95,Marketing & HR,53,60,58,Placed,1,263000
248,M,0,55,Others,0,0,53,Others,Arts,65,Management,0,0,MAT,1,60,60,58.52,Marketing & Finance,54,75,50,Not Placed,0,0
249,M,0,86.4,Others,0,0,60.66,Others,Science,67.25,Computer Applications,0,0,MAT,1,72,72,63.23,Marketing & HR,63,69,69,Placed,1,400000
250,M,0,54,ICSE,0,1,58,Others,Science,62,Management,0,0,MAT,1,85,85,55.14,Marketing & HR,50,57,55,Placed,1,233000
251,M,0,65,ICSE,0,1,71,ISC,Commerce,61,Commerce,0,0,MAT,1,83,83,62.28,Marketing & Finance,52,70,79,Placed,1,300000
252,M,0,54,CBSE,1,0,59.2,CBSE,Commerce,49.2,Commerce,0,0,None,0,0,0,52.32,Marketing & Finance,52,64,50,Not Placed,0,0
253,F,1,74,ICSE,0,1,83,ISC,Arts,50,Arts,0,0,MAT,1,57,57,64.08,Marketing & Finance,66,63,81,Placed,1,240000
254,M,0,47,CBSE,1,0,63,CBSE,Arts,57,Management,0,2,MAT,1,64.25,64.25,58.54,Marketing & HR,54,62,52,Placed,1,180000
255,M,0,58,Others,0,0,54.5,Others,Commerce,49.85,Commerce,0,0,None,0,0,0,62.89,Marketing & Finance,55,67,73,Placed,1,350000
256,M,0,62,Others,0,0,60,Others,Science,62,Computer Applications,0,1,MAT,1,40,40,55.67,Marketing & HR,53,68,62,Placed,1,198000
257,F,1,78.94,Others,0,0,77.83,Others,Commerce,77,Commerce,0,3,None,0,0,0,68.55,Marketing & HR,69,76,84,Placed,1,250000
258,M,0,54.07,Others,0,0,70.33,Others,Commerce,59,Commerce,0,1,MAT,1,48.38,48.38,55.87,Marketing & HR,58,56,54,Not Placed,0,0
259,M,0,66,ICSE,0,1,50.66,CBSE,Science,52,Engineering,1,1,MAT,1,56,56,61.3,Marketing & Finance,71,60,66,Placed,1,690000
260,M,0,60,CBSE,1,0,60,CBSE,Commerce,73,Commerce,0,0,MAT,1,83,83,58.87,Marketing & Finance,55,74,68,Placed,1,270000
